dataset,community_detector,algorithm_rec,test_size,split_id,rmse,mse,mae
synthetic,Not-Applicable,NormalPredictor,0.25,1,1.608937067629599,2.588678487592533,1.2951704183502757
synthetic,Not-Applicable,SVD,0.25,1,1.1446477062102671,1.3102183713324262,0.9278661097984772
synthetic,Not-Applicable,k-NN,0.25,1,1.1040469299250089,1.2189196234768374,0.8970826430002259
synthetic,Not-Applicable,NMF,0.25,1,1.0834005413858112,1.1737567330750687,0.8817695724213862
synthetic,Not-Applicable,Co-Clustering,0.25,1,1.0683883803660474,1.141453731301186,0.8758732827095076
synthetic,Not-Applicable,SlopeOne,0.25,1,1.1799189264218313,1.3922086729284469,0.9518731585393508
synthetic,Louvain,NormalPredictor,0.25,1,1.6242007201464155,2.638027979324135,1.3173549499865356
synthetic,Louvain,SVD,0.25,1,1.0652931165425836,1.1348494241530107,0.8555077151624013
synthetic,Louvain,k-NN,0.25,1,1.0158499897676156,1.0319512017108647,0.8198715349729834
synthetic,Louvain,NMF,0.25,1,1.0866919949030682,1.1808994917864102,0.889651828415496
synthetic,Louvain,Co-Clustering,0.25,1,1.0319563550906632,1.064933918812007,0.84810162448046
synthetic,Louvain,SlopeOne,0.25,1,1.0455187241981598,1.0931094026489476,0.8439949387521039
synthetic,Paris,NormalPredictor,0.25,1,1.6196581197641198,2.6232924249178438,1.3021616165899543
synthetic,Paris,SVD,0.25,1,1.1183592530703925,1.2507274189281663,0.8990012793459755
synthetic,Paris,k-NN,0.25,1,1.0870308310989507,1.1816360277596754,0.8722014540581833
synthetic,Paris,NMF,0.25,1,1.1300331862236193,1.2769750019667048,0.9114777912700858
synthetic,Paris,Co-Clustering,0.25,1,1.1756216095570766,1.3820861688575714,0.9428202430959641
synthetic,Paris,SlopeOne,0.25,1,1.1203555137590986,1.2551964772104138,0.8961099006149642
synthetic,Not-Applicable,NormalPredictor,0.25,2,1.6564530052586433,2.7438365586303908,1.3385382526463467
synthetic,Not-Applicable,SVD,0.25,2,1.1710179478837774,1.3712830342659335,0.9464356083925494
synthetic,Not-Applicable,k-NN,0.25,2,1.1283979078543496,1.2732818384500733,0.9234295151774273
synthetic,Not-Applicable,NMF,0.25,2,1.0881636432652595,1.1841001145243228,0.8805389328147157
synthetic,Not-Applicable,Co-Clustering,0.25,2,1.1016860784526097,1.2137122154562896,0.8923762328239154
synthetic,Not-Applicable,SlopeOne,0.25,2,1.209912935882494,1.4638893124157961,0.9760122009678708
synthetic,Louvain,NormalPredictor,0.25,2,1.6191777719973979,2.621736657330457,1.3045091421813046
synthetic,Louvain,SVD,0.25,2,1.0756604550478825,1.1570454145538176,0.8731755233081578
synthetic,Louvain,k-NN,0.25,2,1.0238174495014873,1.0482021699037307,0.8416343955339604
synthetic,Louvain,NMF,0.25,2,1.0802740216580682,1.1669919618692965,0.8917479430262029
synthetic,Louvain,Co-Clustering,0.25,2,1.0775954687325946,1.1612119942330201,0.8792901280229117
synthetic,Louvain,SlopeOne,0.25,2,1.0413206723215533,1.084348742604212,0.8563271715090676
synthetic,Paris,NormalPredictor,0.25,2,1.6256845286027966,2.642850186538497,1.313822744556948
synthetic,Paris,SVD,0.25,2,1.131215526313909,1.2796485669736541,0.9104626310980232
synthetic,Paris,k-NN,0.25,2,1.0995460717467587,1.2090015638937284,0.8918274636927438
synthetic,Paris,NMF,0.25,2,1.1275030171448115,1.2712630536706533,0.9167359243387414
synthetic,Paris,Co-Clustering,0.25,2,1.0800249938099937,1.1664539872542772,0.8841384184520407
synthetic,Paris,SlopeOne,0.25,2,1.1481590387126874,1.3182691781776426,0.9236340206799443
synthetic,Not-Applicable,NormalPredictor,0.25,3,1.6236453820329733,2.6362243265969996,1.3220594711098936
synthetic,Not-Applicable,SVD,0.25,3,1.1574781860794872,1.3397557512498597,0.9519417149390836
synthetic,Not-Applicable,k-NN,0.25,3,1.129942070828411,1.2767690834279974,0.9301038763411971
synthetic,Not-Applicable,NMF,0.25,3,1.0665656189555681,1.1375622195380743,0.8768960145631205
synthetic,Not-Applicable,Co-Clustering,0.25,3,1.1077071677038584,1.2270151693825038,0.912009774677478
synthetic,Not-Applicable,SlopeOne,0.25,3,1.2036295421006715,1.4487240746174723,0.9860508336150977
synthetic,Louvain,NormalPredictor,0.25,3,1.6257915368560527,2.643198121312766,1.3047516781594053
synthetic,Louvain,SVD,0.25,3,1.0607042523113732,1.1250935108714293,0.8717360126800677
synthetic,Louvain,k-NN,0.25,3,1.0061879777931584,1.0124142466554855,0.8280860569272768
synthetic,Louvain,NMF,0.25,3,1.072349919494135,1.1499343498390777,0.8768706213912875
synthetic,Louvain,Co-Clustering,0.25,3,0.9780338441287363,0.9565502002612333,0.809583366838391
synthetic,Louvain,SlopeOne,0.25,3,1.0423291686523395,1.0864500958234773,0.8569322933965822
synthetic,Paris,NormalPredictor,0.25,3,1.592384823246995,2.5356894253073636,1.2815614890260254
synthetic,Paris,SVD,0.25,3,1.0831982259943638,1.1733183967973368,0.8897309716130948
synthetic,Paris,k-NN,0.25,3,1.0518179130899192,1.1063209222968327,0.8603825844858413
synthetic,Paris,NMF,0.25,3,1.1030998289013387,1.2168292325221628,0.8987455766575276
synthetic,Paris,Co-Clustering,0.25,3,1.1062728121129746,1.2238395348203486,0.9041366421775099
synthetic,Paris,SlopeOne,0.25,3,1.09031451039965,1.1887857315880286,0.8922528249160087
synthetic,Not-Applicable,NormalPredictor,0.25,4,1.5705836494196281,2.466732999824277,1.266620038713542
synthetic,Not-Applicable,SVD,0.25,4,1.1759361029027495,1.382825718110106,0.946440787401281
synthetic,Not-Applicable,k-NN,0.25,4,1.1348526343894079,1.2878905017805788,0.919209566137976
synthetic,Not-Applicable,NMF,0.25,4,1.0804982754661203,1.16747652328526,0.8760780192858028
synthetic,Not-Applicable,Co-Clustering,0.25,4,1.1297535897632123,1.2763431735828645,0.9125243077136252
synthetic,Not-Applicable,SlopeOne,0.25,4,1.2070910188230752,1.4570687277233298,0.9674378635176909
synthetic,Louvain,NormalPredictor,0.25,4,1.5940180902246317,2.5408936719633823,1.2917346331177753
synthetic,Louvain,SVD,0.25,4,1.0610022232308116,1.1257257177007252,0.8582043935968626
synthetic,Louvain,k-NN,0.25,4,0.994663009325579,0.989354502120617,0.7995642197290853
synthetic,Louvain,NMF,0.25,4,1.0926651545484105,1.1939171399643016,0.8850498526828942
synthetic,Louvain,Co-Clustering,0.25,4,1.0661176169432123,1.136606773156674,0.8545323312271912
synthetic,Louvain,SlopeOne,0.25,4,1.022919282392556,1.0463638582905015,0.8229920162215361
synthetic,Paris,NormalPredictor,0.25,4,1.6186256909162602,2.6199491272941406,1.2939349692150013
synthetic,Paris,SVD,0.25,4,1.1338670112808957,1.2856543992710712,0.9053315901210023
synthetic,Paris,k-NN,0.25,4,1.099708217757296,1.2093581642029285,0.8759746365703635
synthetic,Paris,NMF,0.25,4,1.1076439205494906,1.226875054730246,0.8989007278429996
synthetic,Paris,Co-Clustering,0.25,4,1.1120843202094222,1.2367315352556525,0.8895692399487233
synthetic,Paris,SlopeOne,0.25,4,1.1423906236983365,1.3050563371138744,0.9113409108579448
synthetic,Not-Applicable,NormalPredictor,0.25,5,1.6000711161474581,2.5602275767293725,1.2953641452601836
synthetic,Not-Applicable,SVD,0.25,5,1.157236534576508,1.3391963969586456,0.9375360839509129
synthetic,Not-Applicable,k-NN,0.25,5,1.1417635507561834,1.3036240058353676,0.931969876826426
synthetic,Not-Applicable,NMF,0.25,5,1.1181457415785605,1.2502498994102689,0.9176105053223075
synthetic,Not-Applicable,Co-Clustering,0.25,5,1.1326535553661041,1.2829040764834763,0.9189475358541512
synthetic,Not-Applicable,SlopeOne,0.25,5,1.200463992484706,1.4411137972523202,0.9709978435854013
synthetic,Louvain,NormalPredictor,0.25,5,1.58267393217959,2.5048567756008056,1.3064675001159067
synthetic,Louvain,SVD,0.25,5,1.0793722448356722,1.165044442921598,0.8800143474029662
synthetic,Louvain,k-NN,0.25,5,1.0444059980250466,1.0907838887106938,0.8667529445917146
synthetic,Louvain,NMF,0.25,5,1.0733619706766175,1.1521059200947918,0.8856017961907154
synthetic,Louvain,Co-Clustering,0.25,5,1.0663995758015665,1.1372080552697612,0.8735235511255391
synthetic,Louvain,SlopeOne,0.25,5,1.084780500820596,1.1767487349605832,0.8900751064017883
synthetic,Paris,NormalPredictor,0.25,5,1.6199647541261086,2.6242858046108632,1.3031361632691536
synthetic,Paris,SVD,0.25,5,1.0752315020872845,1.1561227830808778,0.8717666091780474
synthetic,Paris,k-NN,0.25,5,1.0510158780031962,1.1046343758148292,0.8721052072033901
synthetic,Paris,NMF,0.25,5,1.1202209348095151,1.254894942785504,0.9184194673370814
synthetic,Paris,Co-Clustering,0.25,5,1.1248816872998002,1.2653588104224456,0.9171932705422379
synthetic,Paris,SlopeOne,0.25,5,1.0805460546997019,1.1675797763270912,0.8842626156764481
synthetic,Not-Applicable,NormalPredictor,0.1,1,1.5959078045262247,2.5469217205477146,1.3136158856930416
synthetic,Not-Applicable,SVD,0.1,1,1.1466698443145837,1.3148517318604318,0.9398029775646041
synthetic,Not-Applicable,k-NN,0.1,1,1.1323006448490822,1.2821047503256473,0.9337079152363343
synthetic,Not-Applicable,NMF,0.1,1,1.036783388628662,1.074919794936331,0.8619723051676612
synthetic,Not-Applicable,Co-Clustering,0.1,1,1.1423266608880176,1.3049102001755681,0.9366742303843115
synthetic,Not-Applicable,SlopeOne,0.1,1,1.2143605788293952,1.4746716154148636,0.9966862111199176
synthetic,Louvain,NormalPredictor,0.1,1,1.7360911443677898,3.014012461552262,1.4183977931124456
synthetic,Louvain,SVD,0.1,1,1.1084428080841704,1.228645458793521,0.9066966312475717
synthetic,Louvain,k-NN,0.1,1,1.0653153134843147,1.134896717144184,0.8625211497746897
synthetic,Louvain,NMF,0.1,1,1.0747558751880475,1.155100191251226,0.867914895901896
synthetic,Louvain,Co-Clustering,0.1,1,1.0976763111830758,1.2048932841324849,0.8862966469771862
synthetic,Louvain,SlopeOne,0.1,1,1.0910063536782837,1.1902948637663844,0.8829662336974601
synthetic,Paris,NormalPredictor,0.1,1,1.6506109970259206,2.7245166635029037,1.3224143023693398
synthetic,Paris,SVD,0.1,1,1.0634637877571462,1.1309552278707766,0.870800333942662
synthetic,Paris,k-NN,0.1,1,0.997923355419592,0.9958510232918973,0.8132190324742712
synthetic,Paris,NMF,0.1,1,1.0610176643906668,1.1257584841490256,0.8537323895642979
synthetic,Paris,Co-Clustering,0.1,1,1.0567334467554306,1.1166855774916125,0.8546629561216614
synthetic,Paris,SlopeOne,0.1,1,1.0343970260786508,1.0699772075603569,0.8324020273555082
synthetic,Not-Applicable,NormalPredictor,0.1,2,1.7116651085664547,2.9297974438838135,1.3857427930137818
synthetic,Not-Applicable,SVD,0.1,2,1.1300481295704738,1.2770087751457264,0.916056287123519
synthetic,Not-Applicable,k-NN,0.1,2,1.1163748192395742,1.2462927370321917,0.9093321264654549
synthetic,Not-Applicable,NMF,0.1,2,1.0180478670688375,1.0364214596434094,0.8388091343739751
synthetic,Not-Applicable,Co-Clustering,0.1,2,1.066229596362835,1.136845552160054,0.8656688981593751
synthetic,Not-Applicable,SlopeOne,0.1,2,1.1909076006523565,1.4182609132915525,0.9611798859178079
synthetic,Louvain,NormalPredictor,0.1,2,1.6473720361409705,2.7138346254592474,1.3342848824475222
synthetic,Louvain,SVD,0.1,2,1.0419996162505818,1.0857632002663598,0.8499318270349789
synthetic,Louvain,k-NN,0.1,2,1.0030380709292264,1.0060853717334237,0.820203690291426
synthetic,Louvain,NMF,0.1,2,1.0633807685245205,1.1307786588677997,0.8784210504025811
synthetic,Louvain,Co-Clustering,0.1,2,0.9930733127036214,0.9861946044041446,0.81208359059676
synthetic,Louvain,SlopeOne,0.1,2,1.030789532465701,1.0625270602408587,0.8376777203257898
synthetic,Paris,NormalPredictor,0.1,2,1.5774733130845435,2.4884220534939265,1.2477596832454896
synthetic,Paris,SVD,0.1,2,1.0933073834790248,1.1953210347697516,0.8820369622891319
synthetic,Paris,k-NN,0.1,2,1.0693849560643545,1.1435841842567611,0.8567363211213359
synthetic,Paris,NMF,0.1,2,1.0659255389332898,1.1361972545502244,0.8701149213704411
synthetic,Paris,Co-Clustering,0.1,2,1.0111499297983018,1.0224241805311107,0.8222179166007227
synthetic,Paris,SlopeOne,0.1,2,1.10941044677588,1.2307915394154578,0.8838372054247013
synthetic,Not-Applicable,NormalPredictor,0.1,3,1.606411684164397,2.580558499019894,1.2871577686829025
synthetic,Not-Applicable,SVD,0.1,3,1.107472682658345,1.2264957428344712,0.9110948799292727
synthetic,Not-Applicable,k-NN,0.1,3,1.0852523909414729,1.1777727520441836,0.8846787561316947
synthetic,Not-Applicable,NMF,0.1,3,1.0340889625970964,1.069339982565139,0.8622979390598667
synthetic,Not-Applicable,Co-Clustering,0.1,3,1.061614988084006,1.127026382924604,0.8617953135466456
synthetic,Not-Applicable,SlopeOne,0.1,3,1.1569364979848082,1.3385020603693523,0.9464660805349429
synthetic,Louvain,NormalPredictor,0.1,3,1.5436189790776005,2.3827595525685736,1.2406112678039551
synthetic,Louvain,SVD,0.1,3,1.0380899878828147,1.0776308229425422,0.8568263518801504
synthetic,Louvain,k-NN,0.1,3,0.987452792488701,0.9750630173937336,0.8223868983858345
synthetic,Louvain,NMF,0.1,3,1.0119299217383182,1.0240021665093189,0.8344013055046552
synthetic,Louvain,Co-Clustering,0.1,3,1.0310915973448227,1.063149882115098,0.8511051515381729
synthetic,Louvain,SlopeOne,0.1,3,0.9916380482771555,0.9833460187909263,0.821310101188669
synthetic,Paris,NormalPredictor,0.1,3,1.5754315155228955,2.4819844601027676,1.2836311932868023
synthetic,Paris,SVD,0.1,3,1.0591881957023315,1.1218796339151602,0.880998562968565
synthetic,Paris,k-NN,0.1,3,1.0297652190800535,1.0604164064269908,0.84382519944706
synthetic,Paris,NMF,0.1,3,1.0610846670563978,1.1259006706621866,0.8655587767944746
synthetic,Paris,Co-Clustering,0.1,3,1.0717703326040906,1.148691645850283,0.8773710946692006
synthetic,Paris,SlopeOne,0.1,3,1.0457168255330629,1.0935236792029464,0.854994265251536
synthetic,Not-Applicable,NormalPredictor,0.1,4,1.6234250103090624,2.6355087640969797,1.3121253407850004
synthetic,Not-Applicable,SVD,0.1,4,1.1416574958827437,1.303381837905257,0.936237794673005
synthetic,Not-Applicable,k-NN,0.1,4,1.1283855416197888,1.273253930536584,0.9233954621958005
synthetic,Not-Applicable,NMF,0.1,4,1.0379354054673247,1.0773099059226194,0.8499550906169449
synthetic,Not-Applicable,Co-Clustering,0.1,4,1.0900369201781268,1.1881804873514161,0.893414462306218
synthetic,Not-Applicable,SlopeOne,0.1,4,1.1977726721110329,1.434659374056004,0.9770024745990723
synthetic,Louvain,NormalPredictor,0.1,4,1.6394855456739368,2.6879128544737663,1.3084423645455325
synthetic,Louvain,SVD,0.1,4,1.047937444252002,1.0981728870654177,0.8623336571399497
synthetic,Louvain,k-NN,0.1,4,0.9776781626265129,0.9558545896767541,0.794377615453082
synthetic,Louvain,NMF,0.1,4,1.0312313882306672,1.0634381760721492,0.8454528430864661
synthetic,Louvain,Co-Clustering,0.1,4,0.9866693245867689,0.9735163560805108,0.8098130449887517
synthetic,Louvain,SlopeOne,0.1,4,1.0045829933838424,1.0091869905960411,0.8134005172061298
synthetic,Paris,NormalPredictor,0.1,4,1.6393406523621619,2.6874377744871984,1.313282482890469
synthetic,Paris,SVD,0.1,4,1.0429861115072878,1.0878200287970925,0.8564885075433009
synthetic,Paris,k-NN,0.1,4,0.9782186354916804,0.9569116988232051,0.7980013347895077
synthetic,Paris,NMF,0.1,4,1.0222470759897027,1.044989084369497,0.8383902035450577
synthetic,Paris,Co-Clustering,0.1,4,0.9900257899934337,0.9801510648521226,0.8166817088435665
synthetic,Paris,SlopeOne,0.1,4,0.9985943208243516,0.997190617582648,0.8087526300490105
synthetic,Not-Applicable,NormalPredictor,0.1,5,1.5674622349988,2.456937858147434,1.2569490295462646
synthetic,Not-Applicable,SVD,0.1,5,1.1315977702584226,1.2805135136538337,0.9262985226295457
synthetic,Not-Applicable,k-NN,0.1,5,1.1435694791416386,1.3077511536242785,0.9427619603397885
synthetic,Not-Applicable,NMF,0.1,5,1.0311185601298638,1.0632054850442836,0.8573898690046567
synthetic,Not-Applicable,Co-Clustering,0.1,5,1.100798169694709,1.2117566104032214,0.8969666994668541
synthetic,Not-Applicable,SlopeOne,0.1,5,1.1856948739762232,1.4058723341734918,0.9674482045655489
synthetic,Louvain,NormalPredictor,0.1,5,1.6229956089897297,2.634114746799944,1.3038206641927323
synthetic,Louvain,SVD,0.1,5,0.9982394179394449,0.9964819355280818,0.8182465990794525
synthetic,Louvain,k-NN,0.1,5,0.9779326472833425,0.9563522626226063,0.8009158807008441
synthetic,Louvain,NMF,0.1,5,1.006270910898921,1.012581146121344,0.8234312121606183
synthetic,Louvain,Co-Clustering,0.1,5,0.982007682975627,0.9643390894231596,0.7970850685243357
synthetic,Louvain,SlopeOne,0.1,5,0.9820531550771622,0.9644283993970088,0.7955421211517956
synthetic,Paris,NormalPredictor,0.1,5,1.6435256927932242,2.7011767028714475,1.3441550226995227
synthetic,Paris,SVD,0.1,5,1.1028283629774556,1.2162303981875346,0.9100125403839553
synthetic,Paris,k-NN,0.1,5,1.1509414622205194,1.3246662494583075,0.9329219067644519
synthetic,Paris,NMF,0.1,5,1.0842681562401446,1.1756374346364027,0.8761105285285902
synthetic,Paris,Co-Clustering,0.1,5,1.1263830322933175,1.2687387354382886,0.8961821390420238
synthetic,Paris,SlopeOne,0.1,5,1.1590720021120595,1.3434479060800582,0.9422840121931572
synthetic,Not-Applicable,NormalPredictor,0.01,1,1.9010818982685223,3.614112383924248,1.5831452845413245
synthetic,Not-Applicable,SVD,0.01,1,1.4844607943716916,2.203623850026634,1.2367652363583015
synthetic,Not-Applicable,k-NN,0.01,1,1.3761840061208024,1.8938824187027006,1.163035233256615
synthetic,Not-Applicable,NMF,0.01,1,1.1380535443797442,1.2951658698752984,0.9454521350343758
synthetic,Not-Applicable,Co-Clustering,0.01,1,1.3863597554458125,1.921993371519773,1.1411307244293196
synthetic,Not-Applicable,SlopeOne,0.01,1,1.5546712429455785,2.41700267364195,1.303997843397066
synthetic,Louvain,NormalPredictor,0.01,1,1.8855290236712572,3.5552196991066842,1.5256408463715265
synthetic,Louvain,SVD,0.01,1,1.3017498099871796,1.694552567801658,1.1008053506743536
synthetic,Louvain,k-NN,0.01,1,1.0818300815432695,1.1703563253319171,0.8859618094911929
synthetic,Louvain,NMF,0.01,1,1.0985037087761031,1.2067103981948535,0.9023216560921189
synthetic,Louvain,Co-Clustering,0.01,1,1.0514228189118784,1.1054899441286006,0.8893141980360841
synthetic,Louvain,SlopeOne,0.01,1,1.1000034607930622,1.2100076137567137,0.9083169873461318
synthetic,Paris,NormalPredictor,0.01,1,2.0408114194727087,4.1649112498502125,1.7317897537513514
synthetic,Paris,SVD,0.01,1,1.2910681834413524,1.6668570542945538,1.0619772746374443
synthetic,Paris,k-NN,0.01,1,1.1473421227539873,1.3163939466456254,0.9078635284036842
synthetic,Paris,NMF,0.01,1,1.1173544368481272,1.2484809375441954,0.9201351096297641
synthetic,Paris,Co-Clustering,0.01,1,1.2385856037639449,1.534094297851296,0.9850451214647901
synthetic,Paris,SlopeOne,0.01,1,1.1915555705050362,1.4198046776015822,0.9522527934573745
synthetic,Not-Applicable,NormalPredictor,0.01,2,1.7140422094295091,2.9379406957059935,1.3790290081984276
synthetic,Not-Applicable,SVD,0.01,2,0.8961692747142239,0.8031193689418182,0.7041981728666699
synthetic,Not-Applicable,k-NN,0.01,2,1.0026152810812958,1.0052374018577257,0.7959105097265619
synthetic,Not-Applicable,NMF,0.01,2,0.9266616729801364,0.8587018561703451,0.7529724916481483
synthetic,Not-Applicable,Co-Clustering,0.01,2,0.9448715879468439,0.8927823177091904,0.749365074899821
synthetic,Not-Applicable,SlopeOne,0.01,2,0.9938430471205636,0.9877240023098869,0.8022344968657628
synthetic,Louvain,NormalPredictor,0.01,2,1.6757147953574687,2.808020075379923,1.4179421112612787
synthetic,Louvain,SVD,0.01,2,0.9865343345512765,0.97324999324853,0.8063561064316774
synthetic,Louvain,k-NN,0.01,2,1.0285686486341254,1.057953464953031,0.8233909991986099
synthetic,Louvain,NMF,0.01,2,0.9749489310768514,0.9505254182078952,0.8308015440424197
synthetic,Louvain,Co-Clustering,0.01,2,0.9744481060237443,0.9495491113332625,0.8401933238392254
synthetic,Louvain,SlopeOne,0.01,2,1.0407174783883366,1.0830928698229778,0.8411058930021796
synthetic,Paris,NormalPredictor,0.01,2,1.5318213003105403,2.346476496085075,1.2943095878653164
synthetic,Paris,SVD,0.01,2,0.9621094098739024,0.9256545165679086,0.7772301184138364
synthetic,Paris,k-NN,0.01,2,1.065411893337676,1.1351025024653714,0.8424704886813722
synthetic,Paris,NMF,0.01,2,1.147986869170684,1.317873851788309,0.9352863365678701
synthetic,Paris,Co-Clustering,0.01,2,0.9698373338988668,0.9405844542240622,0.7983020915300724
synthetic,Paris,SlopeOne,0.01,2,1.0411640605714498,1.0840226010256298,0.8367210785121655
synthetic,Not-Applicable,NormalPredictor,0.01,3,1.7717104062980988,3.1389577637849744,1.4850869957589452
synthetic,Not-Applicable,SVD,0.01,3,1.1617854019835905,1.3497453202621728,1.010713648170279
synthetic,Not-Applicable,k-NN,0.01,3,1.201516485285329,1.4436418644124103,1.0347320845987331
synthetic,Not-Applicable,NMF,0.01,3,1.0705076523626644,1.1459866337670233,0.9300724895970935
synthetic,Not-Applicable,Co-Clustering,0.01,3,1.0691711918863336,1.1431270375596432,0.9225787309317139
synthetic,Not-Applicable,SlopeOne,0.01,3,1.3245367255650067,1.75439753737047,1.1054927645282389
synthetic,Louvain,NormalPredictor,0.01,3,1.6941341859201626,2.8700906399033723,1.37504364551629
synthetic,Louvain,SVD,0.01,3,1.0520393644451618,1.10678682434218,0.9106968514797072
synthetic,Louvain,k-NN,0.01,3,0.9246380483403326,0.8549555204386192,0.7827700641163355
synthetic,Louvain,NMF,0.01,3,0.8542419305435406,0.7297292758987552,0.6895579334523946
synthetic,Louvain,Co-Clustering,0.01,3,0.9650673387251468,0.9313549682740373,0.8029566517503944
synthetic,Louvain,SlopeOne,0.01,3,0.9995098869529337,0.9990200141166664,0.837095027220483
synthetic,Paris,NormalPredictor,0.01,3,1.6107942586410275,2.5946581436708978,1.3152404855808322
synthetic,Paris,SVD,0.01,3,1.1201683671795761,1.2547771708297575,0.9577638467253861
synthetic,Paris,k-NN,0.01,3,1.068469011258232,1.141626028019144,0.8764520765300343
synthetic,Paris,NMF,0.01,3,1.0193147705245549,1.0390026014095262,0.8395864681900878
synthetic,Paris,Co-Clustering,0.01,3,0.9985183429578715,0.9970388812233333,0.8532257140870566
synthetic,Paris,SlopeOne,0.01,3,1.1487414954910349,1.3196070234629793,0.9382030252344419
synthetic,Not-Applicable,NormalPredictor,0.01,4,1.6212770052233232,2.6285391276659076,1.3503518686930747
synthetic,Not-Applicable,SVD,0.01,4,1.124608731027652,1.264744797903626,0.9552007101002733
synthetic,Not-Applicable,k-NN,0.01,4,1.161122537648795,1.3482055474359775,1.0061675661414613
synthetic,Not-Applicable,NMF,0.01,4,1.1160205265923855,1.2455018157755455,0.945991876141885
synthetic,Not-Applicable,Co-Clustering,0.01,4,1.0265272764574545,1.0537582493111592,0.8416519572818002
synthetic,Not-Applicable,SlopeOne,0.01,4,1.2583039119443036,1.583328734814338,1.067170806899239
synthetic,Louvain,NormalPredictor,0.01,4,1.7396450221466233,3.026364803079525,1.4065210849176708
synthetic,Louvain,SVD,0.01,4,1.090917979939645,1.1901020389555954,0.91869538829619
synthetic,Louvain,k-NN,0.01,4,1.1264655945157265,1.268924735627669,0.942554538633758
synthetic,Louvain,NMF,0.01,4,1.0841423148274651,1.1753645587994548,0.8903395432560742
synthetic,Louvain,Co-Clustering,0.01,4,1.091532523859773,1.1914432506436858,0.9085551494484242
synthetic,Louvain,SlopeOne,0.01,4,1.14539228036235,1.3119234759136642,0.9608027831469957
synthetic,Paris,NormalPredictor,0.01,4,1.6443006191438563,2.703724526116869,1.3868065642572809
synthetic,Paris,SVD,0.01,4,1.124496980389099,1.2644934589042018,0.9421695384592842
synthetic,Paris,k-NN,0.01,4,1.1957971442749784,1.4299308102561934,0.9757258186928395
synthetic,Paris,NMF,0.01,4,1.2002151172221582,1.4405163276085993,0.9711773679615946
synthetic,Paris,Co-Clustering,0.01,4,1.1272398286770797,1.270669631355932,0.9003456948125715
synthetic,Paris,SlopeOne,0.01,4,1.162001204340596,1.350246798888996,0.9705295383354641
synthetic,Not-Applicable,NormalPredictor,0.01,5,1.3491116430128465,1.8201022253128223,1.0929389467211574
synthetic,Not-Applicable,SVD,0.01,5,0.9913957676657763,0.9828655681456139,0.7690604251029346
synthetic,Not-Applicable,k-NN,0.01,5,1.0296819135772661,1.0602448431481404,0.8121203040857226
synthetic,Not-Applicable,NMF,0.01,5,0.9700470575053267,0.9409912937747427,0.7846037546935314
synthetic,Not-Applicable,Co-Clustering,0.01,5,0.9209895760568773,0.8482217992054265,0.7607318316147773
synthetic,Not-Applicable,SlopeOne,0.01,5,1.0346155466643825,1.0704293293996392,0.8167789455578406
synthetic,Louvain,NormalPredictor,0.01,5,1.5059669371176243,2.267936415691439,1.2008110041948825
synthetic,Louvain,SVD,0.01,5,0.8744243799510646,0.7646179962528038,0.7077962332221898
synthetic,Louvain,k-NN,0.01,5,0.9086181383208273,0.825586921285606,0.7634864779421507
